Date : 2024-12-04 22:43:49
Directory : c:\projects\level 2\room-reserve-server
Total : 121 files,  4759 codes, 253 comments, 528 blanks, all 5540 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\interface                                                                          |          2 |         17 |          0 |          2 |         19 |
| src\app\middlewares                                                                        |          4 |        132 |         12 |         21 |        165 |
| src\app\modules                                                                            |         37 |      1,633 |         71 |        343 |      2,047 |
| src\app\modules\Auth                                                                       |          6 |        223 |          2 |         50 |        275 |
| src\app\modules\Booking                                                                    |          7 |        579 |         24 |        108 |        711 |
| src\app\modules\MyBooking                                                                  |          3 |         49 |          1 |         15 |         65 |
| src\app\modules\Payment                                                                    |          4 |        132 |          4 |         25 |        161 |
| src\app\modules\Room                                                                       |          6 |        209 |         12 |         47 |        268 |
| src\app\modules\Slots                                                                      |          6 |        295 |         20 |         68 |        383 |
| src\app\modules\User                                                                       |          5 |        146 |          8 |         30 |        184 |
| src\app\routes                                                                             |          1 |         41 |          0 |          5 |         46 |
| src\app\utils                                                                              |          3 |         53 |          2 |         11 |         66 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\projects\level 2\room-reserve-server\.prettierrc.json                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\projects\level 2\room-reserve-server\README.md                                          | Markdown           |         33 |          0 |         16 |         49 |
| c:\projects\level 2\room-reserve-server\dist\app.js                                        | JavaScript         |         31 |          1 |          1 |         33 |
| c:\projects\level 2\room-reserve-server\dist\app\builder\QueryBuilder.js                   | JavaScript         |         92 |          0 |          1 |         93 |
| c:\projects\level 2\room-reserve-server\dist\app\config\index.js                           | JavaScript         |         21 |          0 |          1 |         22 |
| c:\projects\level 2\room-reserve-server\dist\app\error\AppError.js                         | JavaScript         |         16 |          0 |          1 |         17 |
| c:\projects\level 2\room-reserve-server\dist\app\error\handleCastError.js                  | JavaScript         |         15 |          0 |          1 |         16 |
| c:\projects\level 2\room-reserve-server\dist\app\error\handleDuplicateError.js             | JavaScript         |         23 |          0 |          1 |         24 |
| c:\projects\level 2\room-reserve-server\dist\app\error\handleValidationError.js            | JavaScript         |         17 |          0 |          1 |         18 |
| c:\projects\level 2\room-reserve-server\dist\app\error\handleZodError.js                   | JavaScript         |         17 |          0 |          1 |         18 |
| c:\projects\level 2\room-reserve-server\dist\app\interface\error.js                        | JavaScript         |          2 |          0 |          1 |          3 |
| c:\projects\level 2\room-reserve-server\dist\app\middlewares\auth.js                       | JavaScript         |         56 |          4 |          1 |         61 |
| c:\projects\level 2\room-reserve-server\dist\app\middlewares\globalErrorHandler.js         | JavaScript         |         71 |          1 |          1 |         73 |
| c:\projects\level 2\room-reserve-server\dist\app\middlewares\notFound.js                   | JavaScript         |         16 |          1 |          1 |         18 |
| c:\projects\level 2\room-reserve-server\dist\app\middlewares\validateRequest.js            | JavaScript         |         26 |          1 |          1 |         28 |
| c:\projects\level 2\room-reserve-server\dist\app\middlewares\validateStripeWebhook.js      | JavaScript         |         19 |          0 |          1 |         20 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.controller.js           | JavaScript         |         86 |          0 |          1 |         87 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.interface.js            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.route.js                | JavaScript         |         13 |          0 |          1 |         14 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.service.js              | JavaScript         |         82 |          2 |          1 |         85 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.utils.js                | JavaScript         |         17 |          0 |          1 |         18 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Auth\Auth.validation.js           | JavaScript         |         32 |          0 |          1 |         33 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.constant.js       | JavaScript         |          8 |          0 |          1 |          9 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.controller.js     | JavaScript         |        130 |          0 |          1 |        131 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.interface.js      | JavaScript         |          2 |          0 |          1 |          3 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.model.js          | JavaScript         |         40 |          0 |          1 |         41 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.route.js          | JavaScript         |         23 |          0 |          1 |         24 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.service.js        | JavaScript         |        300 |         23 |          1 |        324 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Booking\Booking.validation.js     | JavaScript         |         43 |          0 |          1 |         44 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\MyBooking\MyBooking.controller.js | JavaScript         |         31 |          0 |          1 |         32 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\MyBooking\MyBooking.route.js      | JavaScript         |         12 |          0 |          1 |         13 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\MyBooking\MyBooking.service.js    | JavaScript         |         36 |          1 |          1 |         38 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.controller.js     | JavaScript         |         55 |          0 |          1 |         56 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.route.js          | JavaScript         |         13 |          1 |          1 |         15 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.service.js        | JavaScript         |         37 |          3 |          1 |         41 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Payment\Payment.utils.js          | JavaScript         |         66 |          0 |          1 |         67 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.controller.js           | JavaScript         |         75 |          0 |          1 |         76 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.interface.js            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.model.js                | JavaScript         |         46 |          9 |          1 |         56 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.route.js                | JavaScript         |         18 |          0 |          1 |         19 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.service.js              | JavaScript         |         75 |          2 |          1 |         78 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Room\Room.validation.js           | JavaScript         |         30 |          0 |          1 |         31 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.controller.js         | JavaScript         |         64 |          0 |          1 |         65 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.interface.js          | JavaScript         |          2 |          0 |          1 |          3 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.model.js              | JavaScript         |         59 |          5 |          1 |         65 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.route.js              | JavaScript         |         17 |          0 |          1 |         18 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.service.js            | JavaScript         |        115 |         14 |          1 |        130 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\Slots\Slots.validation.js         | JavaScript         |         42 |          0 |          1 |         43 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.controller.js           | JavaScript         |         54 |          0 |          1 |         55 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.interface.js            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.model.js                | JavaScript         |         85 |          7 |          1 |         93 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.route.js                | JavaScript         |         14 |          0 |          1 |         15 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.service.js              | JavaScript         |         45 |          0 |          1 |         46 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.services.js             | JavaScript         |         36 |          0 |          1 |         37 |
| c:\projects\level 2\room-reserve-server\dist\app\modules\User\User.validation.js           | JavaScript         |         24 |          0 |          1 |         25 |
| c:\projects\level 2\room-reserve-server\dist\app\routes\index.js                           | JavaScript         |         46 |          0 |          1 |         47 |
| c:\projects\level 2\room-reserve-server\dist\app\utils\catchAsync.js                       | JavaScript         |          8 |          0 |          1 |          9 |
| c:\projects\level 2\room-reserve-server\dist\app\utils\cronJobs.js                         | JavaScript         |         43 |          2 |          1 |         46 |
| c:\projects\level 2\room-reserve-server\dist\app\utils\sendResponse.js                     | JavaScript         |         13 |          0 |          1 |         14 |
| c:\projects\level 2\room-reserve-server\dist\server.js                                     | JavaScript         |         51 |          0 |          1 |         52 |
| c:\projects\level 2\room-reserve-server\eslint.config.mjs                                  | JavaScript         |         36 |          0 |          1 |         37 |
| c:\projects\level 2\room-reserve-server\package.json                                       | JSON               |         51 |          0 |          1 |         52 |
| c:\projects\level 2\room-reserve-server\public\confirmation.html                           | HTML               |         67 |          0 |          1 |         68 |
| c:\projects\level 2\room-reserve-server\src\app.ts                                         | TypeScript         |         28 |          1 |          7 |         36 |
| c:\projects\level 2\room-reserve-server\src\app\builder\QueryBuilder.ts                    | TypeScript         |         81 |          0 |         19 |        100 |
| c:\projects\level 2\room-reserve-server\src\app\config\index.ts                            | TypeScript         |         16 |          0 |          2 |         18 |
| c:\projects\level 2\room-reserve-server\src\app\error\AppError.ts                          | TypeScript         |         13 |          0 |          3 |         16 |
| c:\projects\level 2\room-reserve-server\src\app\error\handleCastError.ts                   | TypeScript         |         15 |          0 |          4 |         19 |
| c:\projects\level 2\room-reserve-server\src\app\error\handleDuplicateError.ts              | TypeScript         |         22 |          1 |          6 |         29 |
| c:\projects\level 2\room-reserve-server\src\app\error\handleValidationError.ts             | TypeScript         |         21 |          0 |          7 |         28 |
| c:\projects\level 2\room-reserve-server\src\app\error\handleZodError.ts                    | TypeScript         |         17 |          0 |          5 |         22 |
| c:\projects\level 2\room-reserve-server\src\app\interface\error.ts                         | TypeScript         |          9 |          0 |          1 |         10 |
| c:\projects\level 2\room-reserve-server\src\app\interface\index.d.ts                       | TypeScript         |          8 |          0 |          1 |          9 |
| c:\projects\level 2\room-reserve-server\src\app\middlewares\auth.ts                        | TypeScript         |         45 |          5 |         10 |         60 |
| c:\projects\level 2\room-reserve-server\src\app\middlewares\globalErrorHandler.ts          | TypeScript         |         63 |          3 |          6 |         72 |
| c:\projects\level 2\room-reserve-server\src\app\middlewares\notFound.ts                    | TypeScript         |         12 |          3 |          3 |         18 |
| c:\projects\level 2\room-reserve-server\src\app\middlewares\validateRequest.ts             | TypeScript         |         12 |          1 |          2 |         15 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.controller.ts            | TypeScript         |         71 |          0 |         12 |         83 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.interface.ts             | TypeScript         |          4 |          0 |          7 |         11 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.route.ts                 | TypeScript         |         14 |          0 |          4 |         18 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.service.ts               | TypeScript         |         92 |          2 |         19 |        113 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.utils.ts                 | TypeScript         |         13 |          0 |          3 |         16 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Auth\Auth.validation.ts            | TypeScript         |         29 |          0 |          5 |         34 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.constant.ts        | TypeScript         |          5 |          0 |          0 |          5 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.controller.ts      | TypeScript         |        115 |          0 |         16 |        131 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.interface.ts       | TypeScript         |         21 |          1 |          3 |         25 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.model.ts           | TypeScript         |         27 |          0 |          6 |         33 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.route.ts           | TypeScript         |         33 |          0 |          4 |         37 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.service.ts         | TypeScript         |        332 |         23 |         76 |        431 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Booking\Booking.validation.ts      | TypeScript         |         46 |          0 |          3 |         49 |
| c:\projects\level 2\room-reserve-server\src\app\modules\MyBooking\MyBooking.controller.ts  | TypeScript         |         16 |          0 |          4 |         20 |
| c:\projects\level 2\room-reserve-server\src\app\modules\MyBooking\MyBooking.route.ts       | TypeScript         |          6 |          0 |          4 |         10 |
| c:\projects\level 2\room-reserve-server\src\app\modules\MyBooking\MyBooking.service.ts     | TypeScript         |         27 |          1 |          7 |         35 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.controller.ts      | TypeScript         |         47 |          0 |          9 |         56 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.route.ts           | TypeScript         |         11 |          1 |          4 |         16 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.service.ts         | TypeScript         |         27 |          3 |          8 |         38 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Payment\Payment.utils.ts           | TypeScript         |         47 |          0 |          4 |         51 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.controller.ts            | TypeScript         |         60 |          0 |         14 |         74 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.interface.ts             | TypeScript         |         16 |          1 |          3 |         20 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.model.ts                 | TypeScript         |         29 |          9 |          7 |         45 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.route.ts                 | TypeScript         |         12 |          0 |          4 |         16 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.service.ts               | TypeScript         |         65 |          2 |         15 |         82 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Room\Room.validation.ts            | TypeScript         |         27 |          0 |          4 |         31 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.controller.ts          | TypeScript         |         49 |          0 |         11 |         60 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.interface.ts           | TypeScript         |         18 |          1 |          4 |         23 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.model.ts               | TypeScript         |         43 |          5 |         17 |         65 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.route.ts               | TypeScript         |         11 |          0 |          4 |         15 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.service.ts             | TypeScript         |        117 |         14 |         29 |        160 |
| c:\projects\level 2\room-reserve-server\src\app\modules\Slots\Slots.validation.ts          | TypeScript         |         57 |          0 |          3 |         60 |
| c:\projects\level 2\room-reserve-server\src\app\modules\User\User.controller.ts            | TypeScript         |         39 |          0 |          6 |         45 |
| c:\projects\level 2\room-reserve-server\src\app\modules\User\User.interface.ts             | TypeScript         |         18 |          1 |          4 |         23 |
| c:\projects\level 2\room-reserve-server\src\app\modules\User\User.model.ts                 | TypeScript         |         56 |          7 |          8 |         71 |
| c:\projects\level 2\room-reserve-server\src\app\modules\User\User.route.ts                 | TypeScript         |          8 |          0 |          3 |         11 |
| c:\projects\level 2\room-reserve-server\src\app\modules\User\User.services.ts              | TypeScript         |         25 |          0 |          9 |         34 |
| c:\projects\level 2\room-reserve-server\src\app\routes\index.ts                            | TypeScript         |         41 |          0 |          5 |         46 |
| c:\projects\level 2\room-reserve-server\src\app\utils\catchAsync.ts                        | TypeScript         |          7 |          0 |          3 |         10 |
| c:\projects\level 2\room-reserve-server\src\app\utils\cronJobs.ts                          | TypeScript         |         26 |          2 |          4 |         32 |
| c:\projects\level 2\room-reserve-server\src\app\utils\sendResponse.ts                      | TypeScript         |         20 |          0 |          4 |         24 |
| c:\projects\level 2\room-reserve-server\src\server.ts                                      | TypeScript         |         34 |          0 |          7 |         41 |
| c:\projects\level 2\room-reserve-server\tsconfig.json                                      | JSON with Comments |         14 |         89 |          9 |        112 |
| c:\projects\level 2\room-reserve-server\vercel.json                                        | JSON               |         15 |          0 |          0 |         15 |
| Total                                                                                      |                    |      4,759 |        253 |        528 |      5,540 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
